City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,usinsk,65.9939,57.5281,-25.52,100,98,1.79,RU,1702166527
1,bilibino,68.0546,166.4372,-17.52,99,99,0.94,RU,1702166527
2,ilulissat,69.2167,-51.1,-5.99,73,75,5.66,GL,1702166527
3,badger,64.8,-147.5333,-22.58,79,29,1.25,US,1702166527
4,krasnovishersk,60.4078,57.082,-31.68,99,16,0.81,RU,1702166528
5,kodiak,57.79,-152.4072,-2.23,64,57,4.82,US,1702166528
6,ribeira grande,38.5167,-28.7,18.76,92,100,8.94,PT,1702166528
7,laojunmiao,39.8333,97.7333,-2.88,45,100,1.19,CN,1702166529
8,waitangi,-43.9535,-176.5597,15.46,89,100,4.92,NZ,1702166480
9,ushuaia,-54.8,-68.3,10.81,66,0,7.2,AR,1702166491
10,xunchang,28.4543,104.715,14.62,77,100,0.42,CN,1702166529
11,west island,-12.1568,96.8225,25.99,83,40,7.2,CC,1702166530
12,malanje,-9.5402,16.341,16.74,98,98,0.62,AO,1702166530
13,jamestown,42.097,-79.2353,13.77,79,75,5.66,US,1702166284
14,grytviken,-54.2811,-36.5092,3.77,86,41,4.54,GS,1702166358
15,ust-nera,64.5667,143.2,-17.06,98,94,1.71,RU,1702166277
16,newnham,-41.3833,147.1333,18.15,55,98,2.57,AU,1702166531
17,papatowai,-46.5619,169.4708,13.68,50,21,6.87,NZ,1702166531
18,wildwood,38.5828,-90.6629,7.97,59,100,8.23,US,1702166532
19,aasiaat,68.7098,-52.8699,-10.76,82,100,2.38,GL,1702166532
20,port-aux-francais,-49.35,70.2167,3.27,78,81,11.67,TF,1702166532
21,zhenzhou,32.2692,119.1789,12.72,86,98,6.04,CN,1702166532
22,whitehorse,60.7161,-135.0538,-9.95,89,100,2.57,CA,1702166532
23,soio,-6.1349,12.3689,26.87,79,97,2.85,AO,1702166532
24,nizhnesortymskiy,62.4397,71.7603,-36.53,99,12,3.46,RU,1702166533
25,fale old settlement,-9.3852,-171.2468,29.07,72,96,3.52,TK,1702166533
26,yellowknife,62.456,-114.3525,-9.71,85,100,5.66,CA,1702166243
27,labrador city,52.9463,-66.9114,-12.05,79,75,3.09,CA,1702166278
28,sitka,57.0531,-135.33,3.94,81,100,5.14,US,1702166533
29,donetsk,48.0,37.8,0.19,87,100,5.43,UA,1702166534
30,adamstown,-25.066,-130.1015,21.47,79,100,4.15,PN,1702166534
31,kralendijk,12.15,-68.2667,27.99,78,20,9.26,BQ,1702166262
32,iqaluit,63.7506,-68.5145,-5.15,86,100,6.69,CA,1702166534
33,laguna,38.421,-121.4238,15.06,58,0,2.06,US,1702166534
34,martuk,50.7475,56.5056,-15.34,76,86,3.42,KZ,1702166535
35,blackmans bay,-43.0167,147.3167,16.96,51,61,0.89,AU,1702166241
36,stanley,54.868,-1.6985,7.62,91,75,7.72,GB,1702166535
37,lihue,21.9789,-159.3672,26.52,67,0,3.09,US,1702166261
38,tiksi,71.6872,128.8694,-24.4,99,100,2.01,RU,1702166535
39,invercargill,-46.4,168.35,13.25,55,28,6.93,NZ,1702166535
40,tolanaro,-25.0319,46.9987,24.04,88,40,3.09,MG,1702166536
41,college,64.8569,-147.8028,-22.53,78,0,0.0,US,1702166406
42,kibre mengist,5.8833,38.9833,15.53,63,93,1.5,ET,1702166536
43,sinabang,2.4803,96.3801,26.03,86,100,1.81,ID,1702166536
44,bethel,41.3712,-73.414,10.11,87,100,1.17,US,1702166536
45,constantia,44.1833,28.65,-0.62,84,100,5.35,RO,1702166269
46,puerto ayora,-0.7393,-90.3518,24.75,95,37,0.89,EC,1702166537
47,tahe,52.3333,124.7333,-24.56,67,16,5.23,CN,1702166537
48,gadzhiyevo,69.2551,33.3362,-14.13,92,98,7.41,RU,1702166282
49,el alto,-4.2714,-81.2147,21.81,82,48,6.54,PE,1702166538
50,port elizabeth,-33.918,25.5701,15.05,82,0,2.57,ZA,1702166242
51,toledo,39.8333,-4.0,10.5,93,100,3.13,ES,1702166394
52,puerto natales,-51.7236,-72.4875,8.63,89,88,1.28,CL,1702166330
53,castillos,-34.1667,-53.8333,14.84,87,39,2.86,UY,1702166539
54,naliya,23.2667,68.8333,18.09,46,1,1.34,IN,1702166539
55,gulf shores,30.246,-87.7008,22.03,83,100,2.06,US,1702166348
56,bredasdorp,-34.5322,20.0403,15.46,83,26,2.85,ZA,1702166539
57,kendari,-3.945,122.4989,26.73,83,100,1.13,ID,1702166276
58,olonkinbyen,70.9221,-8.7187,-6.0,65,68,5.03,SJ,1702166540
59,edinburgh of the seven seas,-37.0676,-12.3116,14.2,77,95,6.2,SH,1702166540
60,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,95,100,6.71,RU,1702166540
61,gamay,12.3854,125.2979,27.22,81,87,2.65,PH,1702166541
62,ivdel',60.6911,60.4206,-23.78,99,100,1.38,RU,1702166541
63,fortuna,40.5982,-124.1573,13.29,71,0,0.0,US,1702166534
64,korla,41.7597,86.1469,0.09,57,79,2.88,CN,1702166528
65,westport,41.1415,-73.3579,10.15,91,0,2.06,US,1702166541
66,new norfolk,-42.7826,147.0587,17.73,34,59,1.36,AU,1702166541
67,yamada,39.4667,141.95,11.62,73,61,1.26,JP,1702166542
68,khandyga,62.6667,135.6,-32.38,99,100,0.8,RU,1702166254
69,hermanus,-34.4187,19.2345,13.81,95,0,3.14,ZA,1702166504
70,darayya,33.459,36.2374,9.42,80,22,0.38,SY,1702166542
71,kievka,50.2619,71.5514,-22.4,81,1,2.54,KZ,1702166543
72,siedlce,52.1677,22.2901,-3.09,95,98,3.92,PL,1702166543
73,kapuskasing,49.4169,-82.4331,3.0,93,100,2.57,CA,1702166543
74,kolonia town,6.964,158.206,28.48,73,80,8.01,FM,1702166543
75,lakshmipur,22.95,90.8333,18.67,79,0,2.67,BD,1702166544
76,weno,7.4515,151.8468,27.24,85,95,9.61,FM,1702166544
77,thompson,55.7435,-97.8558,-6.91,93,100,2.06,CA,1702166544
78,margaret river,-33.95,115.0667,17.06,46,0,4.92,AU,1702166544
79,banda aceh,5.5577,95.3222,26.13,84,99,1.95,ID,1702166545
80,gizo,-8.103,156.8419,28.19,80,93,5.62,SB,1702166545
81,visakhapatnam,17.69,83.2093,21.94,94,40,1.03,IN,1702166545
82,al 'amarah,31.8406,47.1396,18.35,43,70,3.08,IQ,1702166546
83,igarka,67.4667,86.5833,-41.21,100,79,1.97,RU,1702166265
84,tongouson,5.0214,120.1328,28.06,74,97,1.02,PH,1702166546
85,norilsk,69.3535,88.2027,-34.5,99,100,2.37,RU,1702166546
86,patterson,37.4716,-121.1297,15.06,42,38,1.67,US,1702166547
87,san patricio,28.017,-97.5169,25.09,72,36,7.03,US,1702166547
88,port hedland,-20.3167,118.5667,29.03,32,23,7.72,AU,1702166286
89,albany,42.6001,-73.9662,9.21,83,100,0.89,US,1702166435
90,nadym,65.5333,72.5167,-39.91,100,51,1.36,RU,1702166548
91,portland,45.5234,-122.6762,6.22,93,100,5.66,US,1702166187
92,malkapur,20.8833,76.2,18.57,59,1,1.97,IN,1702166548
93,maceio,-9.6658,-35.7353,25.69,88,0,3.09,BR,1702166549
94,kizilcahamam,40.4697,32.6506,3.79,99,100,1.57,TR,1702166549
95,tikhvin,59.6451,33.5294,-14.88,89,100,4.72,RU,1702166549
96,ancud,-41.8697,-73.8203,11.88,84,39,2.63,CL,1702166549
97,constitucion,-35.3333,-72.4167,16.04,66,1,6.52,CL,1702166254
98,afaahiti,-17.75,-149.2833,29.93,83,67,10.57,PF,1702166536
99,east london,-33.0153,27.9116,16.22,88,100,4.1,ZA,1702166505
100,villa gesell,-37.2639,-56.973,18.36,79,100,6.85,AR,1702166550
101,la passe,45.5549,-0.8967,12.21,87,78,5.47,FR,1702166282
102,st. john's,47.5649,-52.7093,2.76,87,75,9.26,CA,1702166424
103,enewetak,11.3474,162.3373,27.39,81,44,6.16,MH,1702166550
104,tisul',55.7611,88.3122,-29.54,96,99,1.19,RU,1702166551
105,west plains,36.7281,-91.8524,9.49,56,0,6.17,US,1702166551
106,ebon,4.582,168.6964,28.25,77,31,4.2,MH,1702166551
107,espinosa,-14.9261,-42.8192,28.67,40,99,2.36,BR,1702166551
108,jose maria morelos,23.3952,-103.8984,14.31,39,0,0.68,MX,1702166552
109,avarua,-21.2078,-159.775,27.03,78,75,11.83,CK,1702166520
110,moroni,-11.7022,43.2551,26.71,81,96,1.41,KM,1702166333
111,aljezur,37.3191,-8.8033,15.21,92,77,1.24,PT,1702166552
112,helena valley southeast,46.6153,-111.9216,1.74,42,93,2.68,US,1702166552
113,al kharijah,25.4514,30.5464,15.39,39,60,2.54,EG,1702166553
114,qusmuryn,52.4503,64.6311,-29.4,99,14,1.02,KZ,1702166553
115,longyearbyen,78.2186,15.6401,-5.09,63,75,8.23,SJ,1702166553
116,chui,-33.6971,-53.4616,16.08,89,4,4.08,UY,1702166553
117,ulety,51.3572,112.4849,-24.17,87,10,3.36,RU,1702166277
118,kimry,56.8667,37.35,-12.67,94,100,4.15,RU,1702166504
119,pisco,-13.7,-76.2167,21.03,73,43,8.23,PE,1702166554
120,papao,-17.75,-149.55,30.82,84,51,11.77,PF,1702166554
121,caldas novas,-17.7417,-48.625,22.82,76,44,0.67,BR,1702166554
122,cabedelo,-6.9811,-34.8339,27.37,72,74,6.74,BR,1702166457
123,port mathurin,-19.6833,63.4167,26.22,75,12,4.74,MU,1702166555
124,kudahuvadhoo,2.6708,72.8944,28.25,73,97,2.7,MV,1702166555
125,kapa'a,22.0752,-159.319,27.33,68,16,2.24,US,1702166555
126,kalabo,-14.97,22.6814,23.51,65,50,3.46,ZM,1702166555
127,ketchikan,55.3422,-131.6461,5.99,98,100,3.58,US,1702166555
128,vorgashor,67.5833,63.95,-23.14,100,100,2.16,RU,1702166555
129,saint-pierre,-21.3393,55.4781,24.82,69,0,3.09,RE,1702166556
130,bellary,15.15,76.9333,22.08,79,91,3.32,IN,1702166556
131,atafu village,-8.5421,-172.5159,28.87,75,100,3.8,TK,1702166556
132,touros,-5.1989,-35.4608,26.5,75,95,6.89,BR,1702166258
133,punta del este,-34.9667,-54.95,19.06,81,75,5.14,UY,1702166403
134,leava,-14.3,-178.1667,28.07,74,79,2.94,WF,1702166557
135,radymno,49.9472,22.8238,-4.32,93,96,3.02,PL,1702166557
136,iranshahr,27.2025,60.6848,16.28,21,85,1.12,IR,1702166558
137,udachny,66.4167,112.4,-30.31,74,100,2.28,RU,1702166524
138,tazovsky,67.4667,78.7,-37.96,100,69,1.83,RU,1702166558
139,salto,-31.3833,-57.9667,23.26,58,42,1.79,UY,1702166547
140,kuala belait,4.5833,114.1833,25.09,89,35,1.73,BN,1702166558
141,aykhal,66.0,111.5,-29.76,98,100,2.52,RU,1702166558
142,hithadhoo,-0.6,73.0833,27.8,77,100,1.57,MV,1702166559
143,okhotsk,59.3833,143.3,-0.73,96,100,12.71,RU,1702166559
144,sandnessjoen,66.0217,12.6316,-3.71,80,40,11.0,NO,1702166559
145,hell-ville,-13.4,48.2667,27.47,77,91,2.69,MG,1702166559
146,hilo,19.7297,-155.09,26.72,82,27,1.79,US,1702166560
147,kabalo,-6.05,26.9167,20.79,98,76,0.87,CD,1702166560
148,namibe,-15.1961,12.1522,24.07,80,99,2.62,AO,1702166560
149,tamandare,-8.7597,-35.1047,25.89,74,68,4.59,BR,1702166560
150,lazaro cardenas,17.9583,-102.2,26.54,76,20,2.0,MX,1702166560
151,nanao,37.05,136.9667,13.43,86,78,0.96,JP,1702166560
152,shahdad kot,27.8477,67.9055,16.35,26,7,1.63,PK,1702166561
153,geraldton,-28.7667,114.6,25.23,20,0,11.32,AU,1702166261
154,crane,31.3974,-102.3501,9.65,33,1,10.83,US,1702166561
155,gaiman,-43.2897,-65.4929,19.73,39,12,2.52,AR,1702166561
156,mogocha,53.7333,119.7667,-33.39,93,17,1.6,RU,1702166561
157,polyarnyy,69.1989,33.4478,-13.59,92,98,7.65,RU,1702166561
158,ekibastuz,51.6667,75.3667,-24.3,84,25,1.91,KZ,1702166561
159,ati,13.2154,18.3353,21.25,15,97,4.07,TD,1702166562
160,kamina,-8.7386,24.9906,18.1,97,99,0.67,CD,1702166562
161,lesogorsk,56.0458,99.5136,-33.76,100,70,0.71,RU,1702166562
162,wailua homesteads,22.0669,-159.378,26.59,69,8,2.24,US,1702166505
163,chilliwack,49.1747,-121.9443,1.82,99,100,1.03,CA,1702166562
164,veraval,20.9,70.3667,21.31,44,0,5.21,IN,1702166524
165,shitanjing,39.2342,106.3439,0.3,34,100,1.01,CN,1702166563
166,colonia,50.9333,6.95,11.05,72,75,9.77,DE,1702166535
167,yuzhno-kurilsk,44.0306,145.8556,3.54,75,63,6.58,RU,1702166563
168,torghay,49.6339,63.4981,-18.02,50,6,3.06,KZ,1702166563
169,holyhead,53.3062,-4.6321,10.0,71,66,10.8,GB,1702166564
170,gobabis,-22.45,18.9667,25.35,24,60,5.6,NA,1702166564
171,illizi,26.4833,8.4667,8.89,52,0,2.78,DZ,1702166268
172,naze,28.3667,129.4833,21.51,72,98,6.11,JP,1702166564
173,winnemucca,40.973,-117.7357,3.03,41,0,1.54,US,1702166565
174,richards bay,-28.783,32.0377,21.33,95,100,5.75,ZA,1702166284
175,guisa,20.255,-76.5386,22.04,96,49,2.2,CU,1702166565
176,remedios,22.4947,-79.5458,22.51,78,86,6.93,CU,1702166565
177,qionghai,19.2425,110.4642,22.39,87,72,1.59,CN,1702166565
178,sydney mines,46.2367,-60.2177,1.67,91,20,2.06,CA,1702166527
179,anadyr,64.75,177.4833,-25.72,76,68,4.0,RU,1702166566
180,lebu,-37.6167,-73.65,12.93,79,0,9.9,CL,1702166566
181,bonanza,14.0289,-84.591,22.29,98,20,1.04,NI,1702166566
182,ola,59.5833,151.2833,-3.25,83,100,6.62,RU,1702166566
183,beihai,21.4833,109.1,22.44,88,44,3.76,CN,1702166566
184,alice springs,-23.7,133.8833,14.75,94,100,6.69,AU,1702166507
185,masterton,-40.9597,175.6575,14.94,87,100,3.58,NZ,1702166278
186,sterling,39.0062,-77.4286,10.64,73,0,1.54,US,1702166383
187,susuman,62.7833,148.1667,-16.68,97,100,0.89,RU,1702166513
188,kone,-21.0595,164.8658,29.04,42,97,3.85,NC,1702166567
189,chonchi,-42.6128,-73.8092,13.95,80,96,0.84,CL,1702166567
190,loboc,9.6383,124.0348,27.28,79,10,3.97,PH,1702166567
191,remire-montjoly,4.9167,-52.2667,26.02,89,20,0.0,GF,1702166553
192,mont-tremblant,46.1949,-74.6264,1.44,100,100,0.51,CA,1702165988
193,wynyard,-41.0,145.7167,14.88,62,100,3.45,AU,1702166568
194,palikir - national government center,6.9248,158.1611,30.41,74,100,3.6,FM,1702166271
195,kertih,4.5141,103.4483,25.01,94,20,0.0,MY,1702166568
196,vila franca do campo,37.7167,-25.4333,19.23,99,99,7.4,PT,1702166568
197,wakkanai,45.4094,141.6739,-3.01,85,75,10.8,JP,1702166504
198,sabang,5.8933,95.3214,27.15,77,98,2.69,ID,1702166569
199,luza,60.6308,47.2512,-23.76,99,12,1.91,RU,1702166569
200,mareeba,-17.0,145.4333,29.71,58,11,1.37,AU,1702166569
201,wloszczowa,50.8526,19.9659,-1.52,93,89,3.35,PL,1702166182
202,coquimbo,-29.9533,-71.3436,17.85,77,0,4.12,CL,1702165997
203,chibougamau,49.9168,-74.3659,-0.21,93,100,5.66,CA,1702166551
204,stornoway,58.2093,-6.3865,8.98,95,100,2.57,GB,1702166570
205,callao,-12.0667,-77.15,23.18,77,75,6.69,PE,1702166430
206,rio claro,-22.4114,-47.5614,20.51,75,36,4.93,BR,1702166570
207,acarau,-2.8856,-40.12,26.95,78,54,8.42,BR,1702166571
208,zouerate,22.7187,-12.4521,20.98,23,100,3.48,MR,1702166286
209,yaren,-0.5472,166.916,28.21,74,100,2.48,NR,1702166571
210,karratha,-20.7377,116.8463,28.97,26,57,11.94,AU,1702166571
211,georgetown,5.4112,100.3354,26.96,92,20,2.06,MY,1702166571
212,dhrangadhra,22.9833,71.4667,18.65,45,1,2.87,IN,1702166572
213,egilsstadir,65.2653,-14.3948,-3.05,86,75,1.03,IS,1702166572
214,mount isa,-20.7333,139.5,34.87,41,1,4.63,AU,1702166572
215,talnakh,69.4865,88.3972,-34.24,98,99,3.26,RU,1702166573
216,homer,59.6425,-151.5483,-5.06,75,40,0.0,US,1702166478
217,tiznit,29.5833,-9.5,19.29,31,0,2.63,MA,1702166573
218,utrik,11.2278,169.8474,27.33,78,100,8.67,MH,1702166573
219,hilden,51.1667,6.9333,11.06,74,20,8.23,DE,1702166573
220,olinda,-8.0089,-34.8553,27.85,69,20,4.63,BR,1702166470
221,pangody,65.85,74.4859,-39.47,100,44,1.73,RU,1702166574
222,tenenkou,14.4572,-4.9169,22.91,17,73,4.74,ML,1702166574
223,deqen,29.9618,90.7188,-9.21,82,3,1.14,CN,1702166574
224,horta,38.5333,-28.6333,18.9,92,100,9.39,PT,1702166313
225,eucalyptus hills,32.8798,-116.9467,21.6,20,0,5.14,US,1702166574
226,isafjordur,66.0755,-23.124,2.35,73,29,4.97,IS,1702166504
227,macas,-2.3167,-78.1167,23.86,73,40,2.57,EC,1702166575
228,ta`u,-14.2336,-169.5144,27.31,81,99,5.84,AS,1702166575
229,mopti,14.6667,-4.0,23.44,15,65,4.19,ML,1702166423
230,serenje,-13.2325,30.2352,18.59,76,61,1.28,ZM,1702166575
231,itoman,26.1247,127.6694,25.21,73,40,2.06,JP,1702166576
232,arkhangel'sk,64.5401,40.5433,-19.93,76,0,5.0,RU,1702166576
233,nemuro,43.3236,145.575,3.5,59,86,5.53,JP,1702166576
234,howard springs,-12.497,131.047,29.93,90,96,0.56,AU,1702166576
235,cortina d'ampezzo,46.5384,12.1377,-3.47,97,96,1.03,IT,1702166576
236,zarinsk,53.7074,84.9493,-32.72,99,98,0.56,RU,1702166577
237,east ballina,-28.8667,153.5833,27.67,60,24,4.84,AU,1702166577
238,i-n-salah,27.1935,2.4607,13.58,33,0,4.9,DZ,1702166577
239,aydarken,39.9443,71.3429,-4.17,62,48,2.75,KG,1702166577
240,corinto,37.9407,22.9573,8.92,76,44,0.36,GR,1702166577
241,penzance,50.1186,-5.5371,11.38,84,12,11.17,GB,1702166578
242,bamboo flat,11.7,92.7167,25.05,100,20,0.51,IN,1702166578
243,antofagasta,-23.65,-70.4,18.6,85,35,3.3,CL,1702166470
244,keflavik,64.0049,-22.5624,1.24,80,0,0.51,IS,1702166578
245,bikenibeu village,1.3673,173.1241,30.98,74,40,2.06,KI,1702166578
246,kerikeri,-35.2268,173.9474,23.84,71,99,1.79,NZ,1702166579
247,hamilton,39.1834,-84.5333,14.84,94,100,4.12,US,1702166448
248,kourou,5.1552,-52.6478,26.03,86,24,2.58,GF,1702166579
249,cadale,2.7603,46.3222,26.64,80,7,6.8,SO,1702166579
250,weligama,5.9667,80.4167,24.38,90,100,1.61,LK,1702166579
251,hays,30.0502,-98.0336,18.27,47,0,6.26,US,1702166580
252,sivas,39.7916,37.0019,3.35,87,75,5.14,TR,1702166580
253,mili,6.0815,171.735,27.96,80,100,7.61,MH,1702166543
254,esmeralda,21.8525,-78.1169,25.09,72,77,4.69,CU,1702166580
255,kattivakkam,13.2167,80.3167,26.05,80,1,3.78,IN,1702166580
256,tual,-5.6667,132.75,27.81,80,100,6.52,ID,1702166580
257,tralee,52.2704,-9.7026,8.16,90,58,2.91,IE,1702166581
258,machico,32.7,-16.7667,20.35,80,75,3.6,PT,1702166581
259,saldanha,-33.0117,17.9442,14.03,84,0,8.03,ZA,1702166581
260,grand falls-windsor,48.9332,-55.6649,0.84,85,32,1.34,CA,1702166582
261,myrina,39.8797,25.0742,6.58,76,20,0.0,GR,1702166582
262,meizhou,24.2977,116.1072,20.32,82,0,0.62,CN,1702166582
263,la'ie,21.6477,-157.9253,28.66,67,0,2.24,US,1702166582
264,forster,-32.1667,152.5167,26.88,73,99,2.5,AU,1702166583
265,belyy yar,53.6039,91.3903,-31.06,69,82,0.0,RU,1702166583
266,mejit,10.2753,170.8646,27.42,80,91,8.64,MH,1702166583
267,san luis de la loma,17.2706,-100.8939,26.39,80,60,1.78,MX,1702166584
268,bonthe,7.5264,-12.505,26.64,86,43,2.9,SL,1702166584
269,klyuchi,52.2667,79.1667,-20.86,74,75,1.42,RU,1702166584
270,dapa,9.7594,126.0531,28.08,75,33,3.68,PH,1702166584
271,pacific grove,36.6177,-121.9166,18.26,60,63,4.47,US,1702166445
272,oranjemund,-28.55,16.4333,15.2,93,6,5.35,NA,1702166585
273,opuwo,-18.0607,13.84,21.84,37,15,3.24,NA,1702166585
274,padre bernardo,-15.35,-48.5,26.36,43,90,2.14,BR,1702166585
275,uturoa,-16.7333,-151.4333,27.32,78,74,7.08,PF,1702166585
276,tsiombe,-25.3,45.4833,21.59,83,0,1.3,MG,1702166586
277,arraial do cabo,-22.9661,-42.0278,23.21,73,100,3.63,BR,1702166586
278,codrington,-38.2667,141.9667,16.32,56,88,7.79,AU,1702166586
279,gunjur,13.2019,-16.7339,25.04,65,10,0.0,GM,1702166586
280,cabo san lucas,22.8909,-109.9124,26.45,54,0,1.84,MX,1702166323
281,shambu,9.5667,37.1,12.42,58,55,0.51,ET,1702166586
282,taltal,-25.4,-70.4833,18.54,81,25,2.65,CL,1702166587
283,bushehr,28.9684,50.8385,19.05,72,0,0.0,IR,1702166587
